Saint Malo 125,164.0,R32,C
Saint Malo 125,117.0,R32,C
Saint Malo 125,199.0,R32,C
Saint Malo 125,55.0,R32,C
Reus 125,147.0,F,C
Reus 125,44.0,W,C
Reus 125,149.0,SF,C
Reus 125,56.0,SF,C
Reus 125,30.0,QF,C
Reus 125,76.0,QF,C
Reus 125,115.0,QF,C
Reus 125,69.0,QF,C
Reus 125,222.0,R16,C
Reus 125,64.0,R16,C
Reus 125,107.0,R16,C
Reus 125,68.0,R16,C
Reus 125,156.0,R16,C
Reus 125,73.0,R16,C
Reus 125,104.0,R16,C
Reus 125,96.0,R16,C
Reus 125,135.0,R32,C
Reus 125,114.0,R32,C
Reus 125,102.0,R32,C
Reus 125,90.0,R32,C
Reus 125,60.0,R32,C
Reus 125,93.0,R32,C
Reus 125,289.0,R32,C
Reus 125,268.0,R32,C
Reus 125,71.0,R32,C
Reus 125,142.0,R32,C
Reus 125,121.0,R32,C
Reus 125,92.0,R32,C
Reus 125,318.0,R32,C
Reus 125,119.0,R32,C
Reus 125,141.0,R32,C
Reus 125,130.0,R32,C
Florence 125,168.0,F,C
Florence 125,65.0,W,C
Florence 125,98.0,SF,C
Florence 125,78.0,SF,C
Florence 125,164.0,QF,C
Florence 125,132.0,QF,C
Florence 125,294.0,QF,C
Florence 125,233.0,QF,C
Florence 125,209.0,R16,C
Florence 125,207.0,R16,C
Florence 125,158.0,R16,C
Florence 125,194.0,R16,C
Florence 125,178.0,R16,C
Florence 125,59.0,R16,C
Florence 125,218.0,R16,C
Florence 125,130.0,R16,C
Florence 125,105.0,R32,C
Florence 125,167.0,R32,C
Florence 125,192.0,R32,C
Florence 125,149.0,R32,C
Florence 125,162.0,R32,C
Florence 125,296.0,R32,C
Florence 125,256.0,R32,C
Florence 125,97.0,R32,C
Florence 125,74.0,R32,C
Florence 125,166.0,R32,C
Florence 125,175.0,R32,C
Florence 125,428.0,R32,C
Florence 125,483.0,R32,C
Florence 125,123.0,R32,C
Florence 125,421.0,R32,C
Florence 125,56.0,R32,C
Paris 125,62.0,F,C
Paris 125,109.0,W,C
Paris 125,102.0,SF,C
Paris 125,46.0,SF,C
Paris 125,64.0,QF,C
Paris 125,118.0,QF,C
Paris 125,54.0,QF,C
Paris 125,90.0,QF,C
Paris 125,44.0,R16,C
Paris 125,114.0,R16,C
Paris 125,99.0,R16,C
Paris 125,110.0,R16,C
Paris 125,120.0,R16,C
Paris 125,145.0,R16,C
Paris 125,146.0,R16,C
Paris 125,179.0,R16,C
Paris 125,108.0,R32,C
Paris 125,180.0,R32,C
Paris 125,392.0,R32,C
Paris 125,148.0,R32,C
Paris 125,49.0,R32,C
Paris 125,201.0,R32,C
Paris 125,495.0,R32,C
Paris 125,153.0,R32,C
Paris 125,88.0,R32,C
Paris 125,189.0,R32,C
Paris 125,93.0,R32,C
Paris 125,174.0,R32,C
Paris 125,142.0,R32,C
Paris 125,117.0,R32,C
Paris 125,151.0,R32,C
Paris 125,203.0,R32,C
La Bisbal d'Emporda 125,97.0,F,C
La Bisbal d'Emporda 125,114.0,W,C
La Bisbal d'Emporda 125,71.0,SF,C
La Bisbal d'Emporda 125,151.0,SF,C
La Bisbal d'Emporda 125,103.0,QF,C
La Bisbal d'Emporda 125,226.0,QF,C
La Bisbal d'Emporda 125,101.0,QF,C
La Bisbal d'Emporda 125,77.0,QF,C
La Bisbal d'Emporda 125,149.0,R16,C
La Bisbal d'Emporda 125,211.0,R16,C
La Bisbal d'Emporda 125,334.0,R16,C
La Bisbal d'Emporda 125,305.0,R16,C
La Bisbal d'Emporda 125,153.0,R16,C
La Bisbal d'Emporda 125,130.0,R16,C
La Bisbal d'Emporda 125,118.0,R16,C
La Bisbal d'Emporda 125,147.0,R16,C
La Bisbal d'Emporda 125,248.0,R32,C
La Bisbal d'Emporda 125,307.0,R32,C
La Bisbal d'Emporda 125,330.0,R32,C
La Bisbal d'Emporda 125,244.0,R32,C
La Bisbal d'Emporda 125,nan,R32,C
La Bisbal d'Emporda 125,174.0,R32,C
La Bisbal d'Emporda 125,432.0,R32,C
La Bisbal d'Emporda 125,108.0,R32,C
La Bisbal d'Emporda 125,223.0,R32,C
La Bisbal d'Emporda 125,161.0,R32,C
La Bisbal d'Emporda 125,233.0,R32,C
La Bisbal d'Emporda 125,215.0,R32,C
La Bisbal d'Emporda 125,289.0,R32,C
La Bisbal d'Emporda 125,441.0,R32,C
La Bisbal d'Emporda 125,190.0,R32,C
La Bisbal d'Emporda 125,232.0,R32,C
Makarska 125,53.0,F,C
Makarska 125,54.0,W,C
Makarska 125,79.0,SF,C
Makarska 125,222.0,SF,C
Makarska 125,50.0,QF,C
Makarska 125,116.0,QF,C
Makarska 125,83.0,QF,C
Makarska 125,173.0,QF,C
Makarska 125,176.0,R16,C
Makarska 125,238.0,R16,C
Makarska 125,219.0,R16,C
Makarska 125,124.0,R16,C
Makarska 125,202.0,R16,C
Makarska 125,69.0,R16,C
Makarska 125,87.0,R16,C
Makarska 125,218.0,R16,C
Makarska 125,201.0,R32,C
Makarska 125,207.0,R32,C
Makarska 125,183.0,R32,C
Makarska 125,262.0,R32,C
Makarska 125,112.0,R32,C
Makarska 125,260.0,R32,C
Makarska 125,230.0,R32,C
Makarska 125,98.0,R32,C
Makarska 125,166.0,R32,C
Makarska 125,191.0,R32,C
Makarska 125,203.0,R32,C
Makarska 125,148.0,R32,C
Makarska 125,295.0,R32,C
Makarska 125,182.0,R32,C
Makarska 125,139.0,R32,C
Makarska 125,235.0,R32,C
Valencia 125,130.0,F,C
Valencia 125,40.0,W,C
Valencia 125,94.0,SF,C
Valencia 125,124.0,SF,C
Valencia 125,204.0,QF,C
Valencia 125,192.0,QF,C
Valencia 125,69.0,QF,C
Valencia 125,178.0,QF,C
Valencia 125,140.0,R16,C
Valencia 125,85.0,R16,C
Valencia 125,201.0,R16,C
Valencia 125,138.0,R16,C
Valencia 125,345.0,R16,C
Valencia 125,82.0,R16,C
Valencia 125,99.0,R16,C
Valencia 125,93.0,R16,C
Valencia 125,870.0,R32,C
Valencia 125,170.0,R32,C
Valencia 125,264.0,R32,C
Valencia 125,112.0,R32,C
Valencia 125,105.0,R32,C
Valencia 125,233.0,R32,C
Valencia 125,221.0,R32,C
Valencia 125,347.0,R32,C
Valencia 125,nan,R32,C
Valencia 125,161.0,R32,C
Valencia 125,210.0,R32,C
Valencia 125,189.0,R32,C
Valencia 125,149.0,R32,C
Valencia 125,129.0,R32,C
Valencia 125,56.0,R32,C
Gaiba 125,66.0,F,C
Gaiba 125,143.0,W,C
Gaiba 125,101.0,SF,C
Gaiba 125,162.0,SF,C
Gaiba 125,117.0,QF,C
Gaiba 125,109.0,QF,C
Gaiba 125,93.0,QF,C
Gaiba 125,118.0,QF,C
Gaiba 125,497.0,R16,C
Gaiba 125,127.0,R16,C
Gaiba 125,171.0,R16,C
Gaiba 125,123.0,R16,C
Gaiba 125,133.0,R16,C
Gaiba 125,184.0,R16,C
Gaiba 125,328.0,R16,C
Gaiba 125,137.0,R16,C
Gaiba 125,159.0,R32,C
Gaiba 125,153.0,R32,C
Gaiba 125,141.0,R32,C
Gaiba 125,180.0,R32,C
Gaiba 125,nan,R32,C
Gaiba 125,131.0,R32,C
Gaiba 125,311.0,R32,C
Gaiba 125,190.0,R32,C
Gaiba 125,105.0,R32,C
Gaiba 125,nan,R32,C
Gaiba 125,209.0,R32,C
Gaiba 125,129.0,R32,C
Gaiba 125,199.0,R32,C
Gaiba 125,417.0,R32,C
Gaiba 125,239.0,R32,C
Gaiba 125,82.0,R32,C
Bastad 125,55.0,F,C
Bastad 125,94.0,W,C
Bastad 125,251.0,SF,C
Bastad 125,56.0,SF,C
Bastad 125,145.0,QF,C
Bastad 125,93.0,QF,C
Bastad 125,99.0,QF,C
Bastad 125,118.0,QF,C
Bastad 125,136.0,R16,C
Bastad 125,82.0,R16,C
Bastad 125,75.0,R16,C
Bastad 125,314.0,R16,C
Bastad 125,nan,R16,C
Bastad 125,178.0,R16,C
Bastad 125,858.0,R16,C
Bastad 125,125.0,R16,C
Bastad 125,146.0,R32,C
Bastad 125,462.0,R32,C
Bastad 125,347.0,R32,C
Bastad 125,124.0,R32,C
Bastad 125,404.0,R32,C
Bastad 125,367.0,R32,C
Bastad 125,155.0,R32,C
Bastad 125,364.0,R32,C
Bastad 125,172.0,R32,C
Bastad 125,209.0,R32,C
Bastad 125,85.0,R32,C
Bastad 125,nan,R32,C
Bastad 125,150.0,R32,C
Bastad 125,524.0,R32,C
Bastad 125,107.0,R32,C
Iasi 125,31.0,F,C
Iasi 125,49.0,W,C
Iasi 125,139.0,SF,C
Iasi 125,166.0,SF,C
Iasi 125,124.0,QF,C
Iasi 125,205.0,QF,C
Iasi 125,138.0,QF,C
Iasi 125,131.0,QF,C
Iasi 125,167.0,R16,C
Iasi 125,472.0,R16,C
Iasi 125,248.0,R16,C
Iasi 125,364.0,R16,C
Iasi 125,186.0,R16,C
Iasi 125,95.0,R16,C
Iasi 125,173.0,R16,C
Iasi 125,433.0,R16,C
Iasi 125,213.0,R32,C
Iasi 125,702.0,R32,C
Iasi 125,201.0,R32,C
Iasi 125,435.0,R32,C
Iasi 125,87.0,R32,C
Iasi 125,168.0,R32,C
Iasi 125,479.0,R32,C
Iasi 125,234.0,R32,C
Iasi 125,215.0,R32,C
Iasi 125,218.0,R32,C
Iasi 125,469.0,R32,C
Iasi 125,140.0,R32,C
Iasi 125,233.0,R32,C
Iasi 125,221.0,R32,C
Iasi 125,158.0,R32,C
Iasi 125,210.0,R32,C
Kozerki 125,112.0,F,C
Kozerki 125,149.0,W,C
Kozerki 125,405.0,SF,C
Kozerki 125,194.0,SF,C
Kozerki 125,548.0,QF,C
Kozerki 125,150.0,QF,C
Kozerki 125,109.0,QF,C
Kozerki 125,142.0,QF,C
Kozerki 125,326.0,R16,C
Kozerki 125,257.0,R16,C
Kozerki 125,453.0,R16,C
Kozerki 125,195.0,R16,C
Kozerki 125,181.0,R16,C
Kozerki 125,154.0,R16,C
Kozerki 125,240.0,R16,C
Kozerki 125,156.0,R16,C
Kozerki 125,101.0,R32,C
Kozerki 125,201.0,R32,C
Kozerki 125,231.0,R32,C
Kozerki 125,436.0,R32,C
Kozerki 125,177.0,R32,C
Kozerki 125,228.0,R32,C
Kozerki 125,226.0,R32,C
Kozerki 125,1075.0,R32,C
Kozerki 125,185.0,R32,C
Kozerki 125,525.0,R32,C
Kozerki 125,298.0,R32,C
Kozerki 125,229.0,R32,C
Kozerki 125,117.0,R32,C
Kozerki 125,196.0,R32,C
Kozerki 125,264.0,R32,C
Kozerki 125,102.0,R32,C
Barranquilla 125,252.0,F,C
Barranquilla 125,58.0,W,C
Barranquilla 125,603.0,SF,C
Barranquilla 125,70.0,SF,C
Barranquilla 125,211.0,QF,C
Barranquilla 125,171.0,QF,C
Barranquilla 125,846.0,QF,C
Barranquilla 125,135.0,QF,C
Barranquilla 125,164.0,R16,C
Barranquilla 125,395.0,R16,C
Barranquilla 125,108.0,R16,C
Barranquilla 125,144.0,R16,C
Barranquilla 125,397.0,R16,C
Barranquilla 125,184.0,R16,C
Barranquilla 125,190.0,R16,C
Barranquilla 125,168.0,R16,C
Barranquilla 125,196.0,R32,C
Barranquilla 125,360.0,R32,C
Barranquilla 125,606.0,R32,C
Barranquilla 125,147.0,R32,C
Barranquilla 125,517.0,R32,C
Barranquilla 125,200.0,R32,C
Barranquilla 125,193.0,R32,C
Barranquilla 125,140.0,R32,C
Barranquilla 125,124.0,R32,C
Barranquilla 125,157.0,R32,C
Barranquilla 125,224.0,R32,C
Barranquilla 125,116.0,R32,C
Barranquilla 125,546.0,R32,C
Barranquilla 125,325.0,R32,C
Barranquilla 125,637.0,R32,C
Barranquilla 125,925.0,R32,C
Stanford 125,80.0,F,C
Stanford 125,158.0,W,C
Stanford 125,191.0,SF,C
Stanford 125,113.0,SF,C
Stanford 125,183.0,QF,C
Stanford 125,101.0,QF,C
Stanford 125,136.0,QF,C
Stanford 125,172.0,QF,C
Stanford 125,78.0,R16,C
Stanford 125,86.0,R16,C
Stanford 125,81.0,R16,C
Stanford 125,96.0,R16,C
Stanford 125,85.0,R16,C
Stanford 125,137.0,R16,C
Stanford 125,95.0,R16,C
Stanford 125,150.0,R16,C
Stanford 125,115.0,R32,C
Stanford 125,125.0,R32,C
Stanford 125,114.0,R32,C
Stanford 125,121.0,R32,C
Stanford 125,179.0,R32,C
Stanford 125,170.0,R32,C
Stanford 125,242.0,R32,C
Stanford 125,87.0,R32,C
Stanford 125,138.0,R32,C
Stanford 125,127.0,R32,C
Stanford 125,155.0,R32,C
Stanford 125,82.0,R32,C
Stanford 125,163.0,R32,C
Stanford 125,134.0,R32,C
Stanford 125,277.0,R32,C
Stanford 125,nan,R32,C
Chicago 125,81.0,F,C
Chicago 125,104.0,W,C
Chicago 125,82.0,SF,C
Chicago 125,70.0,SF,C
Chicago 125,83.0,QF,C
Chicago 125,78.0,QF,C
Chicago 125,74.0,QF,C
Chicago 125,92.0,QF,C
Chicago 125,312.0,R16,C
Chicago 125,782.0,R16,C
Chicago 125,65.0,R16,C
Chicago 125,531.0,R16,C
Chicago 125,97.0,R16,C
Chicago 125,167.0,R16,C
Chicago 125,135.0,R16,C
Chicago 125,434.0,R16,C
Chicago 125,44.0,R32,C
Chicago 125,684.0,R32,C
Chicago 125,96.0,R32,C
Chicago 125,101.0,R32,C
Chicago 125,314.0,R32,C
Chicago 125,nan,R32,C
Chicago 125,329.0,R32,C
Chicago 125,264.0,R32,C
Chicago 125,124.0,R32,C
Chicago 125,378.0,R32,C
Chicago 125,650.0,R32,C
Chicago 125,66.0,R32,C
Chicago 125,73.0,R32,C
Chicago 125,1039.0,R32,C
Chicago 125,1255.0,R32,C
Chicago 125,64.0,R32,C
Bari 125,153.0,F,C
Bari 125,118.0,W,C
Bari 125,79.0,SF,C
Bari 125,251.0,SF,C
Bari 125,546.0,QF,C
Bari 125,262.0,QF,C
Bari 125,177.0,QF,C
Bari 125,99.0,QF,C
Bari 125,247.0,R16,C
Bari 125,237.0,R16,C
Bari 125,166.0,R16,C
Bari 125,165.0,R16,C
Bari 125,156.0,R16,C
Bari 125,113.0,R16,C
Bari 125,172.0,R16,C
Bari 125,168.0,R16,C
Bari 125,170.0,R32,C
Bari 125,388.0,R32,C
Bari 125,478.0,R32,C
Bari 125,142.0,R32,C
Bari 125,115.0,R32,C
Bari 125,nan,R32,C
Bari 125,182.0,R32,C
Bari 125,149.0,R32,C
Bari 125,136.0,R32,C
Bari 125,700.0,R32,C
Bari 125,159.0,R32,C
Bari 125,305.0,R32,C
Bari 125,131.0,R32,C
Bari 125,443.0,R32,C
Bari 125,254.0,R32,C
Bari 125,513.0,R32,C
Bucharest 125,115.0,F,C
Bucharest 125,216.0,W,C
Bucharest 125,98.0,SF,C
Bucharest 125,143.0,SF,C
Bucharest 125,110.0,QF,C
Bucharest 125,173.0,QF,C
Bucharest 125,165.0,QF,C
Bucharest 125,281.0,QF,C
Bucharest 125,62.0,R16,C
Bucharest 125,244.0,R16,C
Bucharest 125,309.0,R16,C
Bucharest 125,134.0,R16,C
Bucharest 125,396.0,R16,C
Bucharest 125,701.0,R16,C
Bucharest 125,185.0,R16,C
Bucharest 125,86.0,R16,C
Bucharest 125,207.0,R32,C
Bucharest 125,160.0,R32,C
Bucharest 125,183.0,R32,C
Bucharest 125,247.0,R32,C
Bucharest 125,200.0,R32,C
Bucharest 125,222.0,R32,C
Bucharest 125,451.0,R32,C
Bucharest 125,261.0,R32,C
Bucharest 125,188.0,R32,C
Bucharest 125,245.0,R32,C
Bucharest 125,645.0,R32,C
Bucharest 125,238.0,R32,C
Bucharest 125,228.0,R32,C
Bucharest 125,279.0,R32,C
Bucharest 125,162.0,R32,C
Bucharest 125,187.0,R32,C
Ljubljana 125,177.0,F,C
Ljubljana 125,132.0,W,C
Ljubljana 125,87.0,SF,C
Ljubljana 125,201.0,SF,C
Ljubljana 125,251.0,QF,C
Ljubljana 125,164.0,QF,C
Ljubljana 125,141.0,QF,C
Ljubljana 125,290.0,QF,C
Ljubljana 125,58.0,R16,C
Ljubljana 125,326.0,R16,C
Ljubljana 125,509.0,R16,C
Ljubljana 125,209.0,R16,C
Ljubljana 125,106.0,R16,C
Ljubljana 125,249.0,R16,C
Ljubljana 125,284.0,R16,C
Ljubljana 125,112.0,R16,C
Ljubljana 125,192.0,R32,C
Ljubljana 125,233.0,R32,C
Ljubljana 125,445.0,R32,C
Ljubljana 125,153.0,R32,C
Ljubljana 125,448.0,R32,C
Ljubljana 125,487.0,R32,C
Ljubljana 125,421.0,R32,C
Ljubljana 125,597.0,R32,C
Ljubljana 125,204.0,R32,C
Ljubljana 125,361.0,R32,C
Ljubljana 125,397.0,R32,C
Ljubljana 125,1057.0,R32,C
Ljubljana 125,252.0,R32,C
Ljubljana 125,303.0,R32,C
Ljubljana 125,224.0,R32,C
Ljubljana 125,344.0,R32,C
Parma 125,58.0,F,C
Parma 125,71.0,W,C
Parma 125,246.0,SF,C
Parma 125,105.0,SF,C
Parma 125,108.0,QF,C
Parma 125,133.0,QF,C
Parma 125,85.0,QF,C
Parma 125,107.0,QF,C
Parma 125,298.0,R16,C
Parma 125,188.0,R16,C
Parma 125,139.0,R16,C
Parma 125,115.0,R16,C
Parma 125,320.0,R16,C
Parma 125,166.0,R16,C
Parma 125,309.0,R16,C
Parma 125,194.0,R16,C
Parma 125,168.0,R32,C
Parma 125,167.0,R32,C
Parma 125,453.0,R32,C
Parma 125,158.0,R32,C
Parma 125,65.0,R32,C
Parma 125,210.0,R32,C
Parma 125,132.0,R32,C
Parma 125,367.0,R32,C
Parma 125,265.0,R32,C
Parma 125,389.0,R32,C
Parma 125,227.0,R32,C
Parma 125,985.0,R32,C
Parma 125,104.0,R32,C
Parma 125,146.0,R32,C
Parma 125,148.0,R32,C
Parma 125,112.0,R32,C
Rouen 125,166.0,F,C
Rouen 125,105.0,W,C
Rouen 125,100.0,SF,C
Rouen 125,121.0,SF,C
Rouen 125,62.0,QF,C
Rouen 125,175.0,QF,C
Rouen 125,91.0,QF,C
Rouen 125,132.0,QF,C
Rouen 125,178.0,R16,C
Rouen 125,122.0,R16,C
Rouen 125,509.0,R16,C
Rouen 125,135.0,R16,C
Rouen 125,114.0,R16,C
Rouen 125,213.0,R16,C
Rouen 125,149.0,R16,C
Rouen 125,111.0,R16,C
Rouen 125,161.0,R32,C
Rouen 125,187.0,R32,C
Rouen 125,134.0,R32,C
Rouen 125,127.0,R32,C
Rouen 125,172.0,R32,C
Rouen 125,255.0,R32,C
Rouen 125,174.0,R32,C
Rouen 125,95.0,R32,C
Rouen 125,104.0,R32,C
Rouen 125,141.0,R32,C
Rouen 125,110.0,R32,C
Rouen 125,152.0,R32,C
Rouen 125,151.0,R32,C
Rouen 125,167.0,R32,C
Rouen 125,159.0,R32,C
Rouen 125,73.0,R32,C
Tampico 125,89.0,SF,C
Tampico 125,138.0,SF,C
Tampico 125,43.0,QF,C
Tampico 125,225.0,QF,C
Tampico 125,108.0,QF,C
Tampico 125,409.0,QF,C
Tampico 125,550.0,R16,C
Tampico 125,592.0,R16,C
Tampico 125,123.0,R16,C
Tampico 125,313.0,R16,C
Tampico 125,136.0,R16,C
Tampico 125,341.0,R16,C
Tampico 125,113.0,R16,C
Tampico 125,156.0,R16,C
Tampico 125,334.0,R32,C
Tampico 125,nan,R32,C
Tampico 125,351.0,R32,C
Tampico 125,169.0,R32,C
Tampico 125,nan,R32,C
Tampico 125,899.0,R32,C
Tampico 125,181.0,R32,C
Tampico 125,165.0,R32,C
Tampico 125,393.0,R32,C
Tampico 125,444.0,R32,C
Tampico 125,217.0,R32,C
Tampico 125,390.0,R32,C
Tampico 125,246.0,R32,C
Tampico 125,171.0,R32,C
Tampico 125,48.0,R32,C
Tampico 125,115.0,F,C
Tampico 125,104.0,W,C
Midland 125,198.0,F,C
Midland 125,115.0,W,C
Midland 125,42.0,SF,C
Midland 125,54.0,SF,C
Midland 125,104.0,QF,C
Midland 125,66.0,QF,C
Midland 125,141.0,QF,C
Midland 125,136.0,QF,C
Midland 125,337.0,R16,C
Midland 125,444.0,R16,C
Midland 125,nan,R16,C
Midland 125,166.0,R16,C
Midland 125,80.0,R16,C
Midland 125,181.0,R16,C
Midland 125,201.0,R16,C
Midland 125,48.0,R16,C
Midland 125,449.0,R32,C
Midland 125,195.0,R32,C
Midland 125,169.0,R32,C
Midland 125,165.0,R32,C
Midland 125,330.0,R32,C
Midland 125,180.0,R32,C
Midland 125,113.0,R32,C
Midland 125,341.0,R32,C
Midland 125,223.0,R32,C
Midland 125,168.0,R32,C
Midland 125,156.0,R32,C
Midland 125,108.0,R32,C
Midland 125,171.0,R32,C
Midland 125,366.0,R32,C
Midland 125,246.0,R32,C
Colina 125,104.0,F,C
Colina 125,194.0,W,C
Colina 125,125.0,SF,C
Colina 125,78.0,SF,C
Colina 125,332.0,QF,C
Colina 125,nan,QF,C
Colina 125,131.0,QF,C
Colina 125,117.0,QF,C
Colina 125,59.0,R16,C
Colina 125,160.0,R16,C
Colina 125,402.0,R16,C
Colina 125,136.0,R16,C
Colina 125,228.0,R16,C
Colina 125,740.0,R16,C
Colina 125,379.0,R16,C
Colina 125,151.0,R16,C
Colina 125,157.0,R32,C
Colina 125,200.0,R32,C
Colina 125,302.0,R32,C
Colina 125,153.0,R32,C
Colina 125,100.0,R32,C
Colina 125,325.0,R32,C
Colina 125,184.0,R32,C
Colina 125,1072.0,R32,C
Colina 125,383.0,R32,C
Colina 125,212.0,R32,C
Colina 125,221.0,R32,C
Colina 125,346.0,R32,C
Colina 125,113.0,R32,C
Colina 125,193.0,R32,C
Colina 125,788.0,R32,C
Colina 125,62.0,R32,C
Florianopolis 125,194.0,F,C
Florianopolis 125,543.0,W,C
Florianopolis 125,151.0,SF,C
Florianopolis 125,75.0,SF,C
Florianopolis 125,200.0,QF,C
Florianopolis 125,134.0,QF,C
Florianopolis 125,256.0,QF,C
Florianopolis 125,181.0,QF,C
Florianopolis 125,210.0,R16,C
Florianopolis 125,222.0,R16,C
Florianopolis 125,129.0,R16,C
Florianopolis 125,224.0,R16,C
Florianopolis 125,403.0,R16,C
Florianopolis 125,301.0,R16,C
Florianopolis 125,115.0,R16,C
Florianopolis 125,65.0,R16,C
Florianopolis 125,32.0,R32,C
Florianopolis 125,138.0,R32,C
Florianopolis 125,154.0,R32,C
Florianopolis 125,114.0,R32,C
Florianopolis 125,103.0,R32,C
Florianopolis 125,172.0,R32,C
Florianopolis 125,156.0,R32,C
Florianopolis 125,153.0,R32,C
Florianopolis 125,91.0,R32,C
Florianopolis 125,242.0,R32,C
Florianopolis 125,173.0,R32,C
Florianopolis 125,149.0,R32,C
Florianopolis 125,339.0,R32,C
Florianopolis 125,896.0,R32,C
Florianopolis 125,303.0,R32,C
Florianopolis 125,299.0,R32,C
Andorra 125,140.0,F,C
Andorra 125,145.0,W,C
Andorra 125,166.0,SF,C
Andorra 125,118.0,SF,C
Andorra 125,194.0,QF,C
Andorra 125,124.0,QF,C
Andorra 125,nan,QF,C
Andorra 125,85.0,QF,C
Andorra 125,138.0,R16,C
Andorra 125,112.0,R16,C
Andorra 125,392.0,R16,C
Andorra 125,162.0,R16,C
Andorra 125,479.0,R16,C
Andorra 125,106.0,R16,C
Andorra 125,122.0,R16,C
Andorra 125,191.0,R16,C
Andorra 125,82.0,R32,C
Andorra 125,331.0,R32,C
Andorra 125,158.0,R32,C
Andorra 125,252.0,R32,C
Andorra 125,97.0,R32,C
Andorra 125,181.0,R32,C
Andorra 125,150.0,R32,C
Andorra 125,108.0,R32,C
Andorra 125,178.0,R32,C
Andorra 125,196.0,R32,C
Andorra 125,260.0,R32,C
Andorra 125,168.0,R32,C
Andorra 125,319.0,R32,C
Andorra 125,433.0,R32,C
Andorra 125,574.0,R32,C
Andorra 125,315.0,R32,C
Buenos Aires 125,175.0,F,C
Buenos Aires 125,137.0,W,C
Buenos Aires 125,163.0,SF,C
Buenos Aires 125,135.0,SF,C
Buenos Aires 125,94.0,QF,C
Buenos Aires 125,292.0,QF,C
Buenos Aires 125,113.0,QF,C
Buenos Aires 125,209.0,QF,C
Buenos Aires 125,538.0,R16,C
Buenos Aires 125,247.0,R16,C
Buenos Aires 125,280.0,R16,C
Buenos Aires 125,201.0,R16,C
Buenos Aires 125,755.0,R16,C
Buenos Aires 125,302.0,R16,C
Buenos Aires 125,364.0,R16,C
Buenos Aires 125,224.0,R16,C
Buenos Aires 125,344.0,R32,C
Buenos Aires 125,1066.0,R32,C
Buenos Aires 125,217.0,R32,C
Buenos Aires 125,383.0,R32,C
Buenos Aires 125,174.0,R32,C
Buenos Aires 125,382.0,R32,C
Buenos Aires 125,377.0,R32,C
Buenos Aires 125,278.0,R32,C
Buenos Aires 125,376.0,R32,C
Buenos Aires 125,606.0,R32,C
Buenos Aires 125,222.0,R32,C
Buenos Aires 125,153.0,R32,C
Buenos Aires 125,303.0,R32,C
Buenos Aires 125,306.0,R32,C
Buenos Aires 125,290.0,R32,C
Buenos Aires 125,104.0,R32,C
Angers 125,186.0,F,C
Angers 125,60.0,W,C
Angers 125,90.0,SF,C
Angers 125,106.0,SF,C
Angers 125,48.0,QF,C
Angers 125,349.0,QF,C
Angers 125,122.0,QF,C
Angers 125,139.0,R16,C
Angers 125,116.0,R16,C
Angers 125,214.0,R16,C
Angers 125,121.0,R16,C
Angers 125,185.0,R16,C
Angers 125,225.0,R16,C
Angers 125,255.0,R16,C
Angers 125,331.0,R32,C
Angers 125,421.0,R32,C
Angers 125,167.0,R32,C
Angers 125,160.0,R32,C
Angers 125,205.0,R32,C
Angers 125,240.0,R32,C
Angers 125,310.0,R32,C
Angers 125,97.0,R32,C
Angers 125,507.0,R32,C
Angers 125,377.0,R32,C
Angers 125,440.0,R32,C
Angers 125,324.0,R32,C
Angers 125,126.0,R32,C
Angers 125,299.0,R32,C
Angers 125,164.0,R32,C
Montevideo 125,94.0,F,C
Montevideo 125,128.0,W,C
Montevideo 125,218.0,SF,C
Montevideo 125,140.0,SF,C
Montevideo 125,193.0,QF,C
Montevideo 125,275.0,QF,C
Montevideo 125,148.0,QF,C
Montevideo 125,199.0,QF,C
Montevideo 125,221.0,R16,C
Montevideo 125,341.0,R16,C
Montevideo 125,157.0,R16,C
Montevideo 125,364.0,R16,C
Montevideo 125,272.0,R16,C
Montevideo 125,241.0,R16,C
Montevideo 125,375.0,R16,C
Montevideo 125,424.0,R16,C
Montevideo 125,413.0,R32,C
Montevideo 125,332.0,R32,C
Montevideo 125,1268.0,R32,C
Montevideo 125,881.0,R32,C
Montevideo 125,nan,R32,C
Montevideo 125,301.0,R32,C
Montevideo 125,325.0,R32,C
Montevideo 125,217.0,R32,C
Montevideo 125,281.0,R32,C
Montevideo 125,291.0,R32,C
Montevideo 125,292.0,R32,C
Montevideo 125,305.0,R32,C
Montevideo 125,606.0,R32,C
Montevideo 125,381.0,R32,C
Montevideo 125,1306.0,R32,C
Montevideo 125,467.0,R32,C
Limoges 125,235.0,F,C
Limoges 125,82.0,W,C
Limoges 125,120.0,SF,C
Limoges 125,50.0,SF,C
Limoges 125,46.0,QF,C
Limoges 125,850.0,QF,C
Limoges 125,341.0,QF,C
Limoges 125,245.0,QF,C
Limoges 125,144.0,R16,C
Limoges 125,52.0,R16,C
Limoges 125,130.0,R16,C
Limoges 125,321.0,R16,C
Limoges 125,444.0,R16,C
Limoges 125,116.0,R16,C
Limoges 125,221.0,R16,C
Limoges 125,311.0,R32,C
Limoges 125,178.0,R32,C
Limoges 125,164.0,R32,C
Limoges 125,163.0,R32,C
Limoges 125,260.0,R32,C
Limoges 125,437.0,R32,C
Limoges 125,243.0,R32,C
Limoges 125,445.0,R32,C
